Asset stock #,Name,Description,Total quantity
663, Thimble; 65mm (dia),Nos,0
101, Winch Machine 5 Ton,Nos.,13
1,1 KVA,Nos.,1
5,10 KVA,Nos.,1
602,10 mm,Meter,300
419,100 MT,Nos.,9
422,100 MT,Nos.,26
435,100 MT Pump,Nos.,5
270,1000mm,Nos,72
240,1000x1000mm,Nos,3
239,1000x900mm,Nos,47
553,100x10mm ( Green Tower),Meter,20
242,1100x300mm,Nos,3
546,12 mm,Metre,1103
262,1200mm,Nos,253
215,1200x( 150x200x100)mm,Nos,100
217,1200x( 200x425x300)mm,Nos,20
216,1200x( 200x560x150)mm,Nos,81
232,1200x200mm,Nos,243
233,1200x250mm,Nos,12
234,1200X300mm,Nos,342
235,1200X400mm,Nos,501
236,1200x500mm,Nos,114
237,1200x550mm,Nos,23
248,1200x570mm,Nos,12
238,1200x600mm,Nos,3414
249,1200x790mm,Nos,12
444,1200x800mm,Nos.,170
510,1200x850mm,,10
230,1250x1000mm,Nos,338
229,1250x300mm,Nos,0
458,125mm,Meter,6785
231,1260x1000mm,Nos,44
446,1260x1000mm,Nos.,435
445,1260x300mm,Nos.,20
551,130x10mm ( Green Tower),Meter,240
250,1450x2000mm,Nos,8
434,15 HP Pump,Nos.,2
423,150 MT,Nos.,16
436,150 MT Pump,Nos.,5
271,1500mm,Nos,12
251,1500x900mm,Nos,8
195,150mm,Meter,141
554,150x10mm ( Green Tower),Meter,146
549,16 mm,Metre,1032
245,1700x200mm,Nos,2
629,18 mm,Meter,100
415,1800 MG,Nos.,4
426,1800 MG Pump,Nos.,5
263,1800mm,Nos,4139
575,1800x1000mm,"Nos.
",46
576,1800x1000mm,Nos.,51
228,1800x150mm,Nos,1
227,1800x200mm,Nos,150
226,1800x300mm,Nos,21
225,1800x350mm,Nos,25
224,1800x400mm,Nos,32
223,1800x450mm,Nos,10
222,1800x500mm,Nos,20
221,1800x550mm,Nos,7
220,1800x600mm,Nos,2341
579,19 DP 15 Attachment ( Dynamic 650 MT),Nos,2
617,20 mm,Meter,185
565,200 MT,Nos,2
526,2000 mm,Nos,40
258,2000x( 185x205x160x205x185)mm,Nos,1
